SMTS	SMUBRTRM	SEX
Esophagus	esophagus squamous epithelium	F
Vagina	vagina	F
Colon	sigmoid colon	F
Colon	transverse colon	F
Spleen	spleen	F
Adrenal Gland	adrenal gland	F
Blood	lymphoblast	M
Blood	venous blood	M
Skin	fibroblast	M
Brain	dorsolateral prefrontal cortex	M
Brain	cerebellum	M
Brain	Ammons horn	M
Brain	substantia nigra	M
Brain	anterior cingulate cortex	M
Brain	caudate nucleus	M
Brain	nucleus accumbens	M
Brain	putamen	M
Brain	hypothalamus	M
Brain	first cervical spinal cord segment	M
Skin	lower leg skin	M
Adipose Tissue	subcutaneous adipose tissue	M
Muscle	gastrocnemius medialis	M
Nerve	tibial nerve	M
Blood Vessel	tibial artery	M
Blood Vessel	coronary artery	M
Heart	left ventricle myocardium	M
Heart	right atrium auricular region	M
Lung	upper lobe of left lung	M
Prostate	prostate gland	M
Testis	testis	M
Adipose Tissue	omental fat pad	M
Skin	suprapubic skin	M
Breast	breast epithelium	M
Brain	cerebellum	M
Brain	frontal cortex	M
Pituitary	pituitary gland	M
Blood	venous blood	M
Skin	fibroblast	M
Brain	dorsolateral prefrontal cortex	M
Brain	Ammons horn	M
Brain	substantia nigra	M
Brain	amygdala	M
Brain	caudate nucleus	M
Brain	nucleus accumbens	M
Brain	hypothalamus	M
Nerve	tibial nerve	M
Muscle	gastrocnemius medialis	M
Blood Vessel	tibial artery	M
Testis	testis	M
Skin	lower leg skin	M
Skin	suprapubic skin	M
Thyroid	thyroid gland	M
Adipose Tissue	omental fat pad	M
Heart	left ventricle myocardium	M
Pituitary	pituitary gland	M
Brain	cerebellum	M
Skin	fibroblast	F
Skin	lower leg skin	F
Adipose Tissue	subcutaneous adipose tissue	F
Lung	upper lobe of left lung	F
Skin	suprapubic skin	F
Ovary	female gonad	F
Brain	frontal cortex	F
Skin	fibroblast	M
Brain	cerebellum	M
Brain	Ammons horn	M
Brain	anterior cingulate cortex	M
Brain	amygdala	M
Brain	caudate nucleus	M
Brain	nucleus accumbens	M
Brain	putamen	M
Brain	hypothalamus	M
Skin	lower leg skin	M
Adipose Tissue	subcutaneous adipose tissue	M
Thyroid	thyroid gland	M
Nerve	tibial nerve	M
Blood Vessel	tibial artery	M
Muscle	gastrocnemius medialis	M
Skin	suprapubic skin	M
Heart	right atrium auricular region	M
Liver	right lobe of liver	M
Breast	breast epithelium	M
Adrenal Gland	adrenal gland	M
Testis	testis	M
Brain	cerebellum	M
Brain	frontal cortex	M
Skin	fibroblast	M
Brain	substantia nigra	M
Brain	caudate nucleus	M
Brain	nucleus accumbens	M
Brain	putamen	M
Skin	lower leg skin	M
Blood Vessel	tibial artery	M
Muscle	gastrocnemius medialis	M
Breast	breast epithelium	M
Skin	suprapubic skin	M
Thyroid	thyroid gland	M
Lung	upper lobe of left lung	M
Heart	right atrium auricular region	M
Adipose Tissue	omental fat pad	M
Colon	transverse colon	M
Brain	frontal cortex	M
Pituitary	pituitary gland	M
Blood	lymphoblast	M
Blood	venous blood	M
Skin	fibroblast	M
Adrenal Gland	adrenal gland	M
Spleen	spleen	M
Skin	lower leg skin	M
Adipose Tissue	subcutaneous adipose tissue	M
Muscle	gastrocnemius medialis	M
Blood Vessel	tibial artery	M
Thyroid	thyroid gland	M
Adipose Tissue	omental fat pad	M
Heart	left ventricle myocardium	M
Blood Vessel	ascending aorta	M
Heart	right atrium auricular region	M
Esophagus	gastroesophageal sphincter	M
Esophagus	esophagus muscularis mucosa	M
Esophagus	esophagus squamous epithelium	M
Stomach	stomach	M
Breast	breast epithelium	M
Skin	suprapubic skin	M
Colon	transverse colon	M
Small Intestine	Peyers patch	M
Blood	venous blood	M
Skin	fibroblast	M
Brain	dorsolateral prefrontal cortex	M
Brain	cerebellum	M
Brain	Ammons horn	M
Brain	caudate nucleus	M
Brain	nucleus accumbens	M
Brain	putamen	M
Brain	hypothalamus	M
Adipose Tissue	subcutaneous adipose tissue	M
Muscle	gastrocnemius medialis	M
Nerve	tibial nerve	M
Lung	upper lobe of left lung	M
Colon	sigmoid colon	M
Skin	suprapubic skin	M
Brain	cerebellum	M
Blood	venous blood	F
Skin	fibroblast	F
Brain	dorsolateral prefrontal cortex	F
Brain	cerebellum	F
Brain	anterior cingulate cortex	F
Brain	amygdala	F
Brain	caudate nucleus	F
Brain	nucleus accumbens	F
Skin	lower leg skin	F
Muscle	gastrocnemius medialis	F
Nerve	tibial nerve	F
Blood Vessel	tibial artery	F
Lung	upper lobe of left lung	F
Blood Vessel	ascending aorta	F
Esophagus	esophagus squamous epithelium	F
Pituitary	pituitary gland	F
Brain	frontal cortex	F
Skin	fibroblast	F
Brain	nucleus accumbens	F
Brain	hypothalamus	F
Adipose Tissue	subcutaneous adipose tissue	F
Nerve	tibial nerve	F
Skin	suprapubic skin	F
Muscle	gastrocnemius medialis	F
Ovary	female gonad	F
Brain	frontal cortex	F
Pituitary	pituitary gland	F
Blood	venous blood	F
Skin	fibroblast	F
Brain	first cervical spinal cord segment	F
Skin	suprapubic skin	F
Blood Vessel	ascending aorta	F
Heart	right atrium auricular region	F
Thyroid	thyroid gland	F
Lung	upper lobe of left lung	F
Esophagus	esophagus squamous epithelium	F
Adrenal Gland	adrenal gland	F
Esophagus	gastroesophageal sphincter	F
Ovary	female gonad	F
Muscle	gastrocnemius medialis	F
Adipose Tissue	subcutaneous adipose tissue	F
Skin	lower leg skin	F
Nerve	tibial nerve	F
Blood Vessel	tibial artery	F
Pituitary	pituitary gland	F
Blood	lymphoblast	M
Skin	fibroblast	M
Spleen	spleen	M
Thyroid	thyroid gland	M
Lung	upper lobe of left lung	M
Adipose Tissue	subcutaneous adipose tissue	M
Muscle	gastrocnemius medialis	M
Blood Vessel	tibial artery	M
Blood	lymphoblast	F
Blood	venous blood	F
Skin	fibroblast	F
Spleen	spleen	F
Thyroid	thyroid gland	F
Blood Vessel	ascending aorta	F
Heart	left ventricle myocardium	F
Heart	right atrium auricular region	F
Esophagus	esophagus squamous epithelium	F
Esophagus	esophagus muscularis mucosa	F
Esophagus	gastroesophageal sphincter	F
Stomach	stomach	F
Adipose Tissue	omental fat pad	F
Colon	transverse colon	F
Breast	breast epithelium	F
Uterus	uterus	F
Vagina	vagina	F
Skin	suprapubic skin	F
Skin	lower leg skin	F
Muscle	gastrocnemius medialis	F
Nerve	tibial nerve	F
Blood Vessel	tibial artery	F
Blood	venous blood	M
Skin	fibroblast	M
Brain	dorsolateral prefrontal cortex	M
Brain	Ammons horn	M
Brain	caudate nucleus	M
Brain	nucleus accumbens	M
Brain	putamen	M
Brain	hypothalamus	M
Brain	first cervical spinal cord segment	M
Muscle	gastrocnemius medialis	M
Adipose Tissue	subcutaneous adipose tissue	M
Skin	lower leg skin	M
Blood Vessel	tibial artery	M
Nerve	tibial nerve	M
Testis	testis	M
Prostate	prostate gland	M
Skin	suprapubic skin	M
Thyroid	thyroid gland	M
Lung	upper lobe of left lung	M
Adipose Tissue	omental fat pad	M
Liver	right lobe of liver	M
Blood Vessel	ascending aorta	M
Heart	left ventricle myocardium	M
Heart	right atrium auricular region	M
Kidney	cortex of kidney	M
Adrenal Gland	adrenal gland	M
Breast	breast epithelium	M
Brain	frontal cortex	M
Brain	cerebellum	M
Pituitary	pituitary gland	M
Blood	venous blood	M
Skin	fibroblast	M
Brain	dorsolateral prefrontal cortex	M
Brain	cerebellum	M
Brain	Ammons horn	M
Brain	anterior cingulate cortex	M
Brain	amygdala	M
Brain	caudate nucleus	M
Brain	nucleus accumbens	M
Brain	putamen	M
Brain	hypothalamus	M
Brain	first cervical spinal cord segment	M
Nerve	tibial nerve	M
Blood Vessel	tibial artery	M
Skin	lower leg skin	M
Muscle	gastrocnemius medialis	M
Thyroid	thyroid gland	M
Liver	right lobe of liver	M
Adipose Tissue	omental fat pad	M
Kidney	cortex of kidney	M
Skin	suprapubic skin	M
Blood Vessel	ascending aorta	M
Prostate	prostate gland	M
Testis	testis	M
Brain	frontal cortex	M
Brain	cerebellum	M
Pituitary	pituitary gland	M
Blood	lymphoblast	F
Blood	venous blood	F
Skin	fibroblast	F
Thyroid	thyroid gland	F
Salivary Gland	anterior lingual gland	F
Lung	upper lobe of left lung	F
Liver	right lobe of liver	F
Esophagus	esophagus muscularis mucosa	F
Adipose Tissue	omental fat pad	F
Breast	breast epithelium	F
Pancreas	body of pancreas	F
Skin	suprapubic skin	F
Colon	sigmoid colon	F
Colon	transverse colon	F
Nerve	tibial nerve	F
Blood Vessel	tibial artery	F
Adipose Tissue	subcutaneous adipose tissue	F
Skin	lower leg skin	F
Muscle	gastrocnemius medialis	F
Ovary	female gonad	F
Skin	fibroblast	M
Blood Vessel	ascending aorta	M
Blood Vessel	coronary artery	M
Heart	left ventricle myocardium	M
Heart	right atrium auricular region	M
Lung	upper lobe of left lung	M
Thyroid	thyroid gland	M
Adipose Tissue	omental fat pad	M
Testis	testis	M
Pancreas	body of pancreas	M
Adrenal Gland	adrenal gland	M
Prostate	prostate gland	M
Skin	suprapubic skin	M
Esophagus	esophagus muscularis mucosa	M
Esophagus	esophagus squamous epithelium	M
Esophagus	gastroesophageal sphincter	M
Colon	sigmoid colon	M
Skin	lower leg skin	M
Stomach	stomach	M
Small Intestine	Peyers patch	M
Blood Vessel	tibial artery	M
Colon	transverse colon	M
Blood	lymphoblast	M
Blood	venous blood	M
Skin	fibroblast	M
Lung	upper lobe of left lung	M
Adipose Tissue	omental fat pad	M
Testis	testis	M
Skin	suprapubic skin	M
Small Intestine	Peyers patch	M
Blood Vessel	ascending aorta	M
Heart	right atrium auricular region	M
Heart	left ventricle myocardium	M
Esophagus	esophagus squamous epithelium	M
Esophagus	esophagus muscularis mucosa	M
Colon	transverse colon	M
Colon	sigmoid colon	M
Breast	breast epithelium	M
Salivary Gland	anterior lingual gland	M
Muscle	gastrocnemius medialis	M
Nerve	tibial nerve	M
Blood Vessel	tibial artery	M
Adipose Tissue	subcutaneous adipose tissue	M
Blood	lymphoblast	M
Blood	venous blood	M
Skin	fibroblast	M
Skin	suprapubic skin	M
Lung	upper lobe of left lung	M
Heart	left ventricle myocardium	M
Heart	right atrium auricular region	M
Blood Vessel	ascending aorta	M
Blood Vessel	coronary artery	M
Thyroid	thyroid gland	M
Adipose Tissue	omental fat pad	M
Adrenal Gland	adrenal gland	M
Pancreas	body of pancreas	M
Esophagus	gastroesophageal sphincter	M
Esophagus	esophagus muscularis mucosa	M
Esophagus	esophagus squamous epithelium	M
Testis	testis	M
Skin	lower leg skin	M
Adipose Tissue	subcutaneous adipose tissue	M
Muscle	gastrocnemius medialis	M
Nerve	tibial nerve	M
Blood Vessel	tibial artery	M
Kidney	cortex of kidney	M
Colon	sigmoid colon	M
Breast	breast epithelium	M
Small Intestine	Peyers patch	M
Colon	transverse colon	M
Blood	lymphoblast	F
Blood	venous blood	F
Skin	fibroblast	F
Brain	dorsolateral prefrontal cortex	F
Brain	cerebellum	F
Brain	Ammons horn	F
Brain	substantia nigra	F
Brain	anterior cingulate cortex	F
Brain	amygdala	F
Brain	caudate nucleus	F
Brain	nucleus accumbens	F
Brain	putamen	F
Brain	hypothalamus	F
Skin	lower leg skin	F
Adipose Tissue	subcutaneous adipose tissue	F
Muscle	gastrocnemius medialis	F
Nerve	tibial nerve	F
Blood Vessel	tibial artery	F
Skin	suprapubic skin	F
Breast	breast epithelium	F
Thyroid	thyroid gland	F
Heart	right atrium auricular region	F
Blood Vessel	coronary artery	F
Lung	upper lobe of left lung	F
Esophagus	esophagus squamous epithelium	F
Esophagus	esophagus muscularis mucosa	F
Uterus	uterus	F
Vagina	vagina	F
Colon	sigmoid colon	F
Brain	frontal cortex	F
Pituitary	pituitary gland	F
Blood	lymphoblast	M
Blood	venous blood	M
Skin	fibroblast	M
Brain	dorsolateral prefrontal cortex	M
Brain	cerebellum	M
Brain	caudate nucleus	M
Brain	nucleus accumbens	M
Brain	putamen	M
Skin	lower leg skin	M
Adipose Tissue	subcutaneous adipose tissue	M
Muscle	gastrocnemius medialis	M
Nerve	tibial nerve	M
Blood Vessel	tibial artery	M
Testis	testis	M
Adipose Tissue	omental fat pad	M
Breast	breast epithelium	M
Thyroid	thyroid gland	M
Heart	right atrium auricular region	M
Lung	upper lobe of left lung	M
Heart	left ventricle myocardium	M
Skin	suprapubic skin	M
Stomach	stomach	M
Colon	sigmoid colon	M
Brain	frontal cortex	M
Pituitary	pituitary gland	M
Blood	venous blood	F
Skin	fibroblast	F
Brain	dorsolateral prefrontal cortex	F
Brain	Ammons horn	F
Brain	substantia nigra	F
Brain	caudate nucleus	F
Brain	nucleus accumbens	F
Brain	hypothalamus	F
Brain	first cervical spinal cord segment	F
Skin	lower leg skin	F
Adipose Tissue	subcutaneous adipose tissue	F
Nerve	tibial nerve	F
Blood Vessel	tibial artery	F
Breast	breast epithelium	F
Skin	suprapubic skin	F
Adipose Tissue	omental fat pad	F
Thyroid	thyroid gland	F
Liver	right lobe of liver	F
Lung	upper lobe of left lung	F
Pancreas	body of pancreas	F
Blood Vessel	coronary artery	F
Heart	right atrium auricular region	F
Blood Vessel	ascending aorta	F
Esophagus	gastroesophageal sphincter	F
Esophagus	esophagus squamous epithelium	F
Esophagus	esophagus muscularis mucosa	F
Kidney	cortex of kidney	F
Muscle	gastrocnemius medialis	F
Ovary	female gonad	F
Vagina	vagina	F
Uterus	uterus	F
Pituitary	pituitary gland	F
Blood	venous blood	M
Skin	fibroblast	M
Brain	dorsolateral prefrontal cortex	M
Brain	hypothalamus	M
Skin	lower leg skin	M
Adipose Tissue	subcutaneous adipose tissue	M
Muscle	gastrocnemius medialis	M
Nerve	tibial nerve	M
Thyroid	thyroid gland	M
Heart	left ventricle myocardium	M
Heart	right atrium auricular region	M
Adrenal Gland	adrenal gland	M
Testis	testis	M
Skin	suprapubic skin	M
Salivary Gland	anterior lingual gland	M
Pituitary	pituitary gland	M
Brain	frontal cortex	M
Blood	venous blood	F
Skin	fibroblast	F
Thyroid	thyroid gland	F
Heart	right atrium auricular region	F
Heart	left ventricle myocardium	F
Skin	lower leg skin	F
Adipose Tissue	subcutaneous adipose tissue	F
Muscle	gastrocnemius medialis	F
Blood Vessel	tibial artery	F
Lung	upper lobe of left lung	F
Pancreas	body of pancreas	F
Adipose Tissue	omental fat pad	F
Uterus	uterus	F
Ovary	female gonad	F
Vagina	vagina	F
Breast	breast epithelium	F
Esophagus	gastroesophageal sphincter	F
Stomach	stomach	F
Esophagus	esophagus squamous epithelium	F
Esophagus	esophagus muscularis mucosa	F
Skin	suprapubic skin	F
Salivary Gland	anterior lingual gland	F
Blood	lymphoblast	M
Blood	venous blood	M
Brain	dorsolateral prefrontal cortex	M
Brain	Ammons horn	M
Brain	substantia nigra	M
Brain	caudate nucleus	M
Brain	nucleus accumbens	M
Brain	putamen	M
Brain	hypothalamus	M
Brain	first cervical spinal cord segment	M
Testis	testis	M
Skin	suprapubic skin	M
Adipose Tissue	subcutaneous adipose tissue	M
Skin	lower leg skin	M
Nerve	tibial nerve	M
Blood Vessel	tibial artery	M
Muscle	gastrocnemius medialis	M
Thyroid	thyroid gland	M
Liver	right lobe of liver	M
Blood Vessel	ascending aorta	M
Heart	left ventricle myocardium	M
Heart	right atrium auricular region	M
Lung	upper lobe of left lung	M
Prostate	prostate gland	M
Breast	breast epithelium	M
Pituitary	pituitary gland	M
Brain	frontal cortex	M
Blood	venous blood	M
Skin	fibroblast	M
Brain	dorsolateral prefrontal cortex	M
Brain	cerebellum	M
Brain	Ammons horn	M
Brain	substantia nigra	M
Brain	anterior cingulate cortex	M
Brain	amygdala	M
Brain	caudate nucleus	M
Brain	nucleus accumbens	M
Brain	putamen	M
Brain	hypothalamus	M
Brain	first cervical spinal cord segment	M
Muscle	gastrocnemius medialis	M
Skin	lower leg skin	M
Adipose Tissue	subcutaneous adipose tissue	M
Nerve	tibial nerve	M
Blood Vessel	tibial artery	M
Adipose Tissue	omental fat pad	M
Skin	suprapubic skin	M
Thyroid	thyroid gland	M
Lung	upper lobe of left lung	M
Liver	right lobe of liver	M
Adrenal Gland	adrenal gland	M
Prostate	prostate gland	M
Testis	testis	M
Esophagus	esophagus squamous epithelium	M
Esophagus	esophagus muscularis mucosa	M
Blood Vessel	ascending aorta	M
Heart	right atrium auricular region	M
Heart	left ventricle myocardium	M
Colon	transverse colon	M
Colon	sigmoid colon	M
Pituitary	pituitary gland	M
Brain	cerebellum	M
Brain	frontal cortex	M
Blood	venous blood	M
Brain	caudate nucleus	M
Skin	lower leg skin	M
Muscle	gastrocnemius medialis	M
Nerve	tibial nerve	M
Blood Vessel	tibial artery	M
Breast	breast epithelium	M
Skin	suprapubic skin	M
Pituitary	pituitary gland	M
Blood	venous blood	M
Skin	lower leg skin	M
Adipose Tissue	subcutaneous adipose tissue	M
Salivary Gland	anterior lingual gland	M
Muscle	gastrocnemius medialis	M
Blood Vessel	tibial artery	M
Thyroid	thyroid gland	M
Adipose Tissue	omental fat pad	M
Breast	breast epithelium	M
Esophagus	esophagus squamous epithelium	M
Stomach	stomach	M
Testis	testis	M
Lung	upper lobe of left lung	M
Prostate	prostate gland	M
Colon	transverse colon	M
Skin	suprapubic skin	M
Colon	sigmoid colon	M
Blood	lymphoblast	M
Blood	venous blood	M
Brain	dorsolateral prefrontal cortex	M
Brain	cerebellum	M
Brain	Ammons horn	M
Brain	substantia nigra	M
Brain	anterior cingulate cortex	M
Brain	amygdala	M
Brain	caudate nucleus	M
Brain	nucleus accumbens	M
Brain	putamen	M
Brain	hypothalamus	M
Brain	first cervical spinal cord segment	M
Skin	lower leg skin	M
Adipose Tissue	subcutaneous adipose tissue	M
Muscle	gastrocnemius medialis	M
Nerve	tibial nerve	M
Blood Vessel	tibial artery	M
Lung	upper lobe of left lung	M
Thyroid	thyroid gland	M
Heart	right atrium auricular region	M
Heart	left ventricle myocardium	M
Esophagus	esophagus squamous epithelium	M
Adipose Tissue	omental fat pad	M
Kidney	cortex of kidney	M
Skin	suprapubic skin	M
Testis	testis	M
Salivary Gland	anterior lingual gland	M
Colon	sigmoid colon	M
Brain	cerebellum	M
Pituitary	pituitary gland	M
Blood	venous blood	M
Brain	dorsolateral prefrontal cortex	M
Brain	Ammons horn	M
Brain	substantia nigra	M
Brain	anterior cingulate cortex	M
Brain	caudate nucleus	M
Brain	nucleus accumbens	M
Brain	putamen	M
Brain	hypothalamus	M
Brain	first cervical spinal cord segment	M
Skin	suprapubic skin	M
Skin	lower leg skin	M
Adipose Tissue	subcutaneous adipose tissue	M
Muscle	gastrocnemius medialis	M
Blood Vessel	tibial artery	M
Lung	upper lobe of left lung	M
Thyroid	thyroid gland	M
Heart	right atrium auricular region	M
Adipose Tissue	omental fat pad	M
Esophagus	esophagus muscularis mucosa	M
Prostate	prostate gland	M
Salivary Gland	anterior lingual gland	M
Breast	breast epithelium	M
Esophagus	gastroesophageal sphincter	M
Brain	cerebellum	M
Pituitary	pituitary gland	M
Brain	frontal cortex	M
Blood	lymphoblast	F
Blood	venous blood	F
Spleen	spleen	F
Thyroid	thyroid gland	F
Breast	breast epithelium	F
Lung	upper lobe of left lung	F
Skin	suprapubic skin	F
Pancreas	body of pancreas	F
Blood Vessel	ascending aorta	F
Uterus	uterus	F
Adipose Tissue	omental fat pad	F
Stomach	stomach	F
Colon	transverse colon	F
Colon	sigmoid colon	F
Blood Vessel	tibial artery	F
Nerve	tibial nerve	F
Muscle	gastrocnemius medialis	F
Skin	lower leg skin	F
Adipose Tissue	subcutaneous adipose tissue	F
Brain	dorsolateral prefrontal cortex	M
Brain	cerebellum	M
Brain	anterior cingulate cortex	M
Brain	amygdala	M
Brain	caudate nucleus	M
Brain	nucleus accumbens	M
Brain	putamen	M
Brain	hypothalamus	M
Brain	first cervical spinal cord segment	M
Adipose Tissue	subcutaneous adipose tissue	M
Nerve	tibial nerve	M
Blood Vessel	tibial artery	M
Muscle	gastrocnemius medialis	M
Thyroid	thyroid gland	M
Lung	upper lobe of left lung	M
Heart	right atrium auricular region	M
Heart	left ventricle myocardium	M
Blood Vessel	ascending aorta	M
Esophagus	gastroesophageal sphincter	M
Liver	right lobe of liver	M
Prostate	prostate gland	M
Adipose Tissue	omental fat pad	M
Colon	transverse colon	M
Skin	suprapubic skin	M
Testis	testis	M
Breast	breast epithelium	M
Brain	cerebellum	M
Brain	frontal cortex	M
Pituitary	pituitary gland	M
Blood	venous blood	F
Brain	cerebellum	F
Brain	Ammons horn	F
Brain	nucleus accumbens	F
Brain	hypothalamus	F
Brain	first cervical spinal cord segment	F
Muscle	gastrocnemius medialis	F
Nerve	tibial nerve	F
Skin	lower leg skin	F
Blood Vessel	tibial artery	F
Skin	suprapubic skin	F
Breast	breast epithelium	F
Lung	upper lobe of left lung	F
Thyroid	thyroid gland	F
Blood Vessel	ascending aorta	F
Esophagus	gastroesophageal sphincter	F
Ovary	female gonad	F
Uterus	uterus	F
Brain	cerebellum	F
Brain	frontal cortex	F
Pituitary	pituitary gland	F
Blood	lymphoblast	M
Blood	venous blood	M
Skin	lower leg skin	M
Muscle	gastrocnemius medialis	M
Nerve	tibial nerve	M
Blood Vessel	tibial artery	M
Thyroid	thyroid gland	M
Lung	upper lobe of left lung	M
Liver	right lobe of liver	M
